tms,prs
40000,"[array([2.68119911e-04, 1.00000000e-06, 1.00000000e-06, ...,
       1.22641653e-01, 2.64850940e-04, 2.71799712e-04]), array([1.00000000e-06, 2.54117040e-04, 1.00000000e-06, ...,
       3.57326586e-04, 1.13927461e-01, 1.13927461e-01]), array([2.61832902e-04, 1.00000000e-06, 1.00000000e-06, ...,
       2.67620955e-04, 2.63166759e-04, 2.53174105e-04]), array([1.00000000e-06, 2.56954547e-04, 2.53223901e-04, ...,
       2.52570753e-04, 1.25506446e-01, 1.25506446e-01]), array([1.00000000e-06, 1.00000000e-06, 1.00000000e-06, ...,
       8.03345814e-04, 8.10218626e-04, 1.69312418e-01]), array([1.00000000e-06, 1.00000000e-06, 1.00000000e-06, ...,
       2.75250844e-04, 2.77517509e-04, 2.79899075e-04]), array([1.00000000e-06, 1.00000000e-06, 1.00000000e-06, ...,
       3.20444611e-04, 1.13720857e-01, 3.07845534e-04]), array([1.00000000e-06, 2.53314851e-04, 1.00000000e-06, ...,
       2.28072301e-01, 2.76657549e-04, 2.75767845e-04]), array([3.01861379e-04, 1.00000000e-06, 2.61517300e-04, ...,
       1.22623682e-01, 2.97216000e-04, 3.07333743e-04]), array([1.00000000e-06, 1.00000000e-06, 1.00000000e-06, ...,
       2.73031328e-04, 1.69867560e-01, 2.71965197e-04])]"
80000,"[array([0.00025835, 0.00025127, 0.000263  , ..., 0.00026491, 0.00026403,
       0.12264165]), array([0.00025951, 0.0002633 , 0.00025856, ..., 0.11392746, 0.00025243,
       0.11392746]), array([0.00025306, 0.00025875, 0.00026388, ..., 0.00025496, 0.17961234,
       0.00025389]), array([0.00029936, 0.00026302, 0.00025698, ..., 0.12550645, 0.00027788,
       0.00027789]), array([0.00025844, 0.00028259, 0.0002871 , ..., 0.16931242, 0.00026847,
       0.00027254]), array([3.23349785e-04, 2.59708031e-04, 3.35265708e-04, ...,
       3.43838678e-04, 3.26855952e-04, 2.74352610e-01]), array([0.00026749, 0.00026773, 0.00044057, ..., 0.11372086, 0.00053836,
       0.00052313]), array([0.00026481, 0.00026333, 0.00027015, ..., 0.00032211, 0.00031873,
       0.00034222]), array([0.00025193, 0.00037295, 0.00025735, ..., 0.12262368, 0.00026282,
       0.00026359]), array([0.00026527, 0.00026967, 0.00028809, ..., 0.16986756, 0.16986756,
       0.00057373])]"
120000,"[array([0.00028895, 0.00028614, 0.00030264, ..., 0.00075384, 0.12264165,
       0.0008073 ]), array([0.00025488, 0.00025325, 0.00025709, ..., 0.11392746, 0.00049134,
       0.00049033]), array([0.00026439, 0.00025797, 0.00027028, ..., 0.00036562, 0.17961234,
       0.00037846]), array([0.00025667, 0.00026096, 0.00025422, ..., 0.0002548 , 0.12550645,
       0.00025771]), array([0.00025233, 0.00025271, 0.00025364, ..., 0.00025459, 0.00025695,
       0.00025415]), array([0.00025932, 0.00026457, 0.00027088, ..., 0.00031234, 0.00032867,
       0.00034237]), array([0.00025385, 0.00029459, 0.00026224, ..., 0.11372086, 0.00027684,
       0.0002543 ]), array([0.00026693, 0.00025839, 0.00026913, ..., 0.00026316, 0.00026021,
       0.2280723 ]), array([0.00025476, 0.00026415, 0.00026907, ..., 0.12262368, 0.00087023,
       0.12262368]), array([0.00030991, 0.00026772, 0.00025227, ..., 0.00029878, 0.16986756,
       0.00025475])]"
160000,"[array([0.00025233, 0.00027037, 0.00026248, ..., 0.00025273, 0.00025933,
       0.00025885]), array([0.00027015, 0.00027987, 0.00027196, ..., 0.00025353, 0.00025396,
       0.11392746]), array([0.00025946, 0.00027368, 0.00034006, ..., 0.00042964, 0.00025417,
       0.00025392]), array([0.00025486, 0.00026196, 0.00025562, ..., 0.00029156, 0.12550645,
       0.12550645]), array([0.00029455, 0.00031522, 0.00025268, ..., 0.00028234, 0.16931242,
       0.00028821]), array([0.00029998, 0.00028344, 0.00027455, ..., 0.00025454, 0.00025309,
       0.00025488]), array([0.00027338, 0.00025607, 0.00026075, ..., 0.00025431, 0.11372086,
       0.0002716 ]), array([0.00025849, 0.00025718, 0.00026344, ..., 0.2280723 , 0.00027316,
       0.00028793]), array([0.00025353, 0.00031115, 0.00031278, ..., 0.12262368, 0.12262368,
       0.00026696]), array([0.00025946, 0.00025594, 0.00025265, ..., 0.00026587, 0.00026571,
       0.16986756])]"
200000,"[array([0.00026718, 0.00026366, 0.00027454, ..., 0.00025472, 0.12264165,
       0.00030876]), array([0.00029131, 0.00069582, 0.0003016 , ..., 0.11392746, 0.00025211,
       0.11392746]), array([0.00025642, 0.00026187, 0.00028433, ..., 0.17961234, 0.00026286,
       0.17961234]), array([0.00025554, 0.00029575, 0.00037228, ..., 0.00035477, 0.12550645,
       0.00037633]), array([0.00026748, 0.00027979, 0.00025671, ..., 0.00028439, 0.16931242,
       0.00026806]), array([0.00025316, 0.00025586, 0.00025141, ..., 0.00025212, 0.00026051,
       0.00025967]), array([0.0002539 , 0.00025517, 0.00028598, ..., 0.00026038, 0.00027306,
       0.11372086]), array([0.00067877, 0.0004652 , 0.00033258, ..., 0.00039305, 0.0003868 ,
       0.00036465]), array([0.0002686 , 0.00025544, 0.00032202, ..., 0.00038718, 0.00040499,
       0.12262368]), array([0.00025628, 0.00025611, 0.00025325, ..., 0.16986756, 0.00025541,
       0.00025548])]"
240000,"[array([0.00031331, 0.00028915, 0.00026821, ..., 0.00070325, 0.12264165,
       0.0006469 ]), array([0.00026224, 0.00027686, 0.00026212, ..., 0.00037426, 0.11392746,
       0.00034739]), array([0.0002624 , 0.00025199, 0.00025359, ..., 0.00025559, 0.00027316,
       0.00028067]), array([0.00027037, 0.00027622, 0.00025668, ..., 0.12550645, 0.00030725,
       0.00026399]), array([0.00038302, 0.00029098, 0.00026592, ..., 0.16931242, 0.00027489,
       0.00027052]), array([0.00025296, 0.00031307, 0.00025515, ..., 0.00025257, 0.00025757,
       0.00026366]), array([0.00028445, 0.00033131, 0.00027093, ..., 0.00027455, 0.00026693,
       0.11372086]), array([0.00025603, 0.00025366, 0.00030924, ..., 0.0002524 , 0.00025299,
       0.00025353]), array([0.00027727, 0.00027249, 0.00040384, ..., 0.00025534, 0.12262368,
       0.00025904]), array([0.00025177, 0.00026872, 0.00026156, ..., 0.16986756, 0.00031566,
       0.16986756])]"
280000,"[array([0.00029533, 0.00030656, 0.00026308, ..., 0.00041065, 0.12264165,
       0.00041902]), array([0.00025452, 0.00025995, 0.00026443, ..., 0.00025482, 0.11392746,
       0.00025227]), array([0.00026397, 0.00026257, 0.00028049, ..., 0.00032897, 0.17961234,
       0.00027658]), array([0.00026457, 0.00026675, 0.00027097, ..., 0.00026168, 0.00026556,
       0.12550645]), array([0.0002886 , 0.00025811, 0.0002563 , ..., 0.00025417, 0.16931242,
       0.0002561 ]), array([0.00025905, 0.00025835, 0.00026667, ..., 0.00025543, 0.00027903,
       0.00026722]), array([0.00026573, 0.0002533 , 0.00025588, ..., 0.11372086, 0.00037537,
       0.00032525]), array([0.00025245, 0.00025547, 0.00027422, ..., 0.00025876, 0.00026497,
       0.00026262]), array([0.00026096, 0.00025418, 0.00025696, ..., 0.0002582 , 0.00025632,
       0.12262368]), array([0.0002565 , 0.00026693, 0.00025617, ..., 0.00026652, 0.0002664 ,
       0.00026749])]"
320000,"[array([0.00026661, 0.00025636, 0.0002595 , ..., 0.00031364, 0.12264165,
       0.00028836]), array([0.00030531, 0.00025345, 0.00025448, ..., 0.00027145, 0.00025191,
       0.11392746]), array([0.00026729, 0.00026107, 0.00026622, ..., 0.00027294, 0.00025439,
       0.00025313]), array([0.00025249, 0.00025409, 0.00025908, ..., 0.00038143, 0.00038384,
       0.12550645]), array([0.00028985, 0.00027565, 0.00029719, ..., 0.16931242, 0.00041023,
       0.00042263]), array([0.00025855, 0.00041223, 0.00027989, ..., 0.00026836, 0.00026941,
       0.00025477]), array([0.00025693, 0.00025803, 0.00026065, ..., 0.11372086, 0.00030225,
       0.11372086]), array([0.00025192, 0.00026352, 0.00026007, ..., 0.00026885, 0.00027625,
       0.00032522]), array([0.00025505, 0.00025368, 0.00027702, ..., 0.0002563 , 0.00026908,
       0.12262368]), array([0.00027558, 0.00026308, 0.00025958, ..., 0.00026456, 0.00026596,
       0.00026655])]"
360000,"[array([0.00028177, 0.00036234, 0.00033252, ..., 0.12264165, 0.00028234,
       0.12264165]), array([0.00027417, 0.00036103, 0.00031141, ..., 0.00025801, 0.00026435,
       0.0002647 ]), array([0.00028549, 0.00026351, 0.00025927, ..., 0.17961234, 0.0002968 ,
       0.00027699]), array([0.00027801, 0.00025703, 0.0003344 , ..., 0.12550645, 0.00027312,
       0.12550645]), array([0.000643  , 0.00029811, 0.00025847, ..., 0.00048506, 0.00046123,
       0.00046947]), array([0.00025848, 0.00026739, 0.00025746, ..., 0.00026759, 0.00025217,
       0.00025499]), array([0.00026218, 0.00025268, 0.00026994, ..., 0.00026287, 0.00026674,
       0.0002568 ]), array([0.00026309, 0.00028027, 0.00027447, ..., 0.00025461, 0.00025679,
       0.00025786]), array([0.00027233, 0.00025923, 0.00025185, ..., 0.12262368, 0.00025967,
       0.00025972]), array([0.00025427, 0.00025177, 0.00025622, ..., 0.00027935, 0.00025273,
       0.00026019])]"
400000,"[array([0.00028692, 0.0002605 , 0.00034873, ..., 0.12264165, 0.00026701,
       0.00026336]), array([0.00026954, 0.00025443, 0.00025742, ..., 0.11392746, 0.00026355,
       0.11392746]), array([0.00025461, 0.00025298, 0.00027599, ..., 0.00025752, 0.0002596 ,
       0.00025635]), array([0.00026317, 0.00025858, 0.00026842, ..., 0.00025428, 0.12550645,
       0.00025454]), array([0.00029191, 0.00026147, 0.00025428, ..., 0.16931242, 0.00025733,
       0.00026038]), array([0.00026698, 0.0007635 , 0.00030062, ..., 0.00039368, 0.00039163,
       0.00037944]), array([0.00025567, 0.00025175, 0.00025767, ..., 0.00025696, 0.00026588,
       0.11372086]), array([0.00027335, 0.00025655, 0.00026229, ..., 0.2280723 , 0.00025376,
       0.00025378]), array([0.00026582, 0.00026795, 0.0002602 , ..., 0.00026182, 0.12262368,
       0.12262368]), array([0.00026013, 0.00025632, 0.00026707, ..., 0.00025212, 0.00025608,
       0.00025709])]"
