tms,prs
40000,"[array([1.0000000e-06, 1.0000000e-06, 1.0000000e-06, ..., 1.0000006e+00,
       1.0000006e+00, 1.0000006e+00]), array([1.0000000e-06, 1.0000000e-06, 1.0000000e-06, ..., 1.0000006e+00,
       1.0000006e+00, 1.0000006e+00]), array([2.39392035e-02, 1.00000000e-06, 1.00000000e-06, ...,
       1.00000060e+00, 1.00000060e+00, 1.00000060e+00]), array([1.00000000e-06, 1.00000000e-06, 3.82894203e-02, ...,
       1.00000060e+00, 1.00000060e+00, 1.00000060e+00]), array([1.0000000e-06, 1.0000000e-06, 1.0000000e-06, ..., 1.0000006e+00,
       1.0000006e+00, 1.0000006e+00]), array([1.00000000e-06, 1.00000000e-06, 1.00000000e-06, ...,
       1.00000060e+00, 1.00000060e+00, 1.73651986e-02]), array([1.0000000e-06, 1.0000000e-06, 1.0000000e-06, ..., 1.0000006e+00,
       1.0000006e+00, 1.0000006e+00]), array([1.0000000e-06, 1.0000000e-06, 1.0000000e-06, ..., 1.0000006e+00,
       1.0000006e+00, 1.0000006e+00]), array([1.0000000e-06, 1.0000000e-06, 1.0000000e-06, ..., 1.0000006e+00,
       1.0000006e+00, 1.0000006e+00]), array([1.00000000e-06, 1.00000000e-06, 1.00000000e-06, ...,
       1.00000060e+00, 9.43697318e-02, 1.00000060e+00])]"
80000,"[array([0.07491881, 0.12499323, 0.0283817 , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.06006958, 0.07989658, 0.10175899, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.03687158, 0.04456133, 0.05178896, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.00874263, 0.00636204, 0.05643683, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.0721675 , 0.00937471, 0.06760772, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.09061506, 0.04201788, 0.15306684, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01175286, 0.08946431, 0.12186328, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.07491881, 0.01005344, 0.10673963, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.07090572, 0.00258482, 0.13975507, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.03819868, 0.07582953, 0.09374446, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ])]"
120000,"[array([0.2182173 , 0.12986508, 0.26063663, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.1056168 , 0.20812146, 0.35779506, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.19078852, 0.28458634, 0.04603828, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.05790967, 0.19528382, 0.06890957, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.15319879, 0.14034069, 0.0670268 , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.13625824, 0.05895844, 0.25086573, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.1774645 , 0.03989894, 0.0212169 , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.17180152, 0.25173935, 0.00790671, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.34323683, 0.14577967, 0.10454784, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.34557533, 0.12023579, 0.00341104, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ])]"
160000,"[array([0.60620779, 0.10629144, 0.12540478, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.03479734, 0.20466113, 0.25997975, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.12550524, 0.01756919, 0.00398542, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.11182647, 0.12817083, 0.36022377, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.11516576, 0.40746161, 0.33375543, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.28652871, 0.042621  , 0.23439068, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.33286986, 0.43424335, 0.05482696, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.2580477 , 0.44170058, 0.39851326, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.57594216, 0.19666773, 0.86224073, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.28074422, 0.23091757, 0.42047068, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ])]"
200000,"[array([0.73597521, 0.90290481, 0.04474318, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.25177956, 0.09077379, 0.15204473, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.33278409, 0.65351361, 0.0709458 , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.49133933, 0.40558055, 0.31681314, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.39942124, 0.03655041, 0.04966773, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.24014768, 0.44348979, 0.12436043, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.06051615, 0.13441747, 0.14742202, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.32637525, 0.23801459, 0.14099228, ..., 1.0000006 , 0.44592547,
       1.0000006 ]), array([0.1982674 , 0.22224033, 0.41685119, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.13108401, 0.05309588, 0.20906505, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ])]"
240000,"[array([0.10526813, 0.41484228, 0.09342245, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.1290243 , 0.16410202, 0.45608327, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.33753717, 0.80654812, 0.88631511, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.48851821, 0.10276378, 0.06756633, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.29382387, 0.02049186, 0.2105495 , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.36465871, 0.07239175, 0.58266449, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([1.0000006 , 0.12394657, 0.36733821, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.15620892, 0.11278027, 0.71869081, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.21374108, 0.0841284 , 0.10728797, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.40337512, 0.06005465, 0.24768749, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ])]"
280000,"[array([0.19735725, 0.10507295, 0.88815439, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.53111404, 0.92659283, 0.10712569, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.16319931, 0.2326403 , 0.38810545, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.14809354, 0.22023495, 0.03899032, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.14473602, 0.085957  , 0.29756001, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.32925895, 0.12293565, 0.06273142, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.55781054, 0.755413  , 0.08054875, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.09810268, 0.56174982, 0.3983061 , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([1.0000006 , 1.0000006 , 0.07865632, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.04419614, 0.04065861, 0.1361545 , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ])]"
320000,"[array([0.38650405, 0.30458763, 0.08654616, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.12760502, 0.01138369, 0.0358813 , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.1210876 , 0.18196367, 0.02117208, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.39341116, 0.25830171, 0.35240456, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.29230389, 0.24622217, 0.54284835, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.26610416, 0.05510403, 0.02728515, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.41399401, 0.13612422, 0.15453792, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.18798465, 0.03199417, 0.37333432, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.07962483, 0.13607664, 0.06852758, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.73236549, 0.31730539, 0.13300821, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ])]"
360000,"[array([0.53766918, 0.35264307, 0.49801025, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.96147031, 0.84996152, 0.62461007, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.018337  , 0.07372761, 0.55477864, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.08225477, 0.2841298 , 0.4103449 , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.15889235, 0.44776988, 0.21121491, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.03926834, 0.02918589, 0.24850486, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.59455591, 0.02537126, 0.23018099, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.084188  , 0.27551755, 0.53192329, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01751834, 0.06845922, 0.33182994, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.7210018 , 0.27135038, 0.11381645, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ])]"
400000,"[array([0.04201788, 0.30206406, 0.59727412, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.03788504, 0.12175151, 0.11989724, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.02410416, 0.25228721, 0.31514925, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.10747033, 0.14228947, 0.26083291, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.01089031, 0.33212113, 0.32475504, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.5575099 , 0.50178933, 0.45654666, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.34936804, 0.2134272 , 0.44843826, ..., 1.0000006 , 0.23231944,
       1.0000006 ]), array([0.1173183 , 0.46109447, 0.61985874, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.09225029, 0.02329972, 0.19038768, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.13826244, 0.52687997, 0.20847321, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ])]"
