tms,prs
40000,"[array([1.00000000e-06, 1.00000000e-06, 1.00000000e-06, ...,
       2.04132348e-01, 2.04132348e-01, 2.04132348e-01]), array([1.00000000e-06, 1.00000000e-06, 1.00000000e-06, ...,
       7.96677768e-02, 7.96677768e-02, 7.55930203e-04]), array([4.88875201e-04, 1.00000000e-06, 1.00000000e-06, ...,
       5.86480950e-04, 9.22574624e-02, 9.22574624e-02]), array([1.00000000e-06, 1.00000000e-06, 7.75177847e-04, ...,
       4.17014322e-04, 1.39672294e-01, 1.39672294e-01]), array([1.00000000e-06, 1.00000000e-06, 1.00000000e-06, ...,
       6.58228695e-02, 6.58228695e-02, 6.58228695e-02]), array([1.00000000e-06, 1.00000000e-06, 1.00000000e-06, ...,
       2.14574054e-01, 1.28181907e-03, 2.14574054e-01]), array([1.00000000e-06, 1.00000000e-06, 1.00000000e-06, ...,
       7.93033391e-02, 7.93033391e-02, 9.34894080e-04]), array([1.00000000e-06, 1.00000000e-06, 1.00000000e-06, ...,
       4.64328796e-01, 4.64328796e-01, 1.68003943e-02]), array([1.27416628e-03, 1.00000000e-06, 1.00000000e-06, ...,
       4.80972379e-01, 4.80972379e-01, 4.80972379e-01]), array([1.00000000e-06, 1.00000000e-06, 1.00000000e-06, ...,
       2.20782543e-03, 4.38549399e-01, 4.38549399e-01])]"
80000,"[array([0.00092151, 0.00105527, 0.00163131, ..., 0.47797278, 0.47797278,
       0.47797278]), array([5.27083641e-03, 3.22633976e-04, 4.02001227e-04, ...,
       3.04487278e-03, 5.03259540e-01, 5.03259540e-01]), array([0.00050092, 0.00042423, 0.00036218, ..., 0.09225746, 0.09225746,
       0.0005199 ]), array([0.0008402 , 0.00214311, 0.00213678, ..., 0.5969522 , 0.00297357,
       0.5969522 ]), array([0.00418742, 0.00191312, 0.00102118, ..., 0.8896656 , 0.8896656 ,
       0.8896656 ]), array([2.07682629e-03, 4.07898426e-03, 4.19733842e-04, ...,
       6.84791148e-01, 6.84791148e-01, 6.84791148e-01]), array([0.00271844, 0.00252091, 0.00265968, ..., 0.01068377, 0.84080684,
       0.84080684]), array([0.00515337, 0.01727939, 0.00705813, ..., 0.00205615, 0.59667355,
       0.59667355]), array([0.00086489, 0.00089607, 0.00069617, ..., 0.52884823, 0.52884823,
       0.52884823]), array([0.00132918, 0.00190567, 0.00105403, ..., 0.57367605, 0.57367605,
       0.57367605])]"
120000,"[array([0.00146428, 0.00154258, 0.0013753 , ..., 0.53080493, 0.53080493,
       0.0016253 ]), array([0.00192573, 0.00277987, 0.00200146, ..., 0.00377199, 0.5946213 ,
       0.5946213 ]), array([0.0042118 , 0.00160347, 0.00141857, ..., 0.53561503, 0.53561503,
       0.53561503]), array([0.0015217 , 0.00103565, 0.00536994, ..., 0.01065527, 1.0000006 ,
       0.00937809]), array([0.00319377, 0.00098683, 0.00117877, ..., 0.8896656 , 0.00799883,
       0.8896656 ]), array([0.00665345, 0.00364789, 0.00351214, ..., 0.00351214, 0.68479115,
       0.68479115]), array([0.00093894, 0.00223806, 0.00360196, ..., 0.00188997, 0.88544309,
       0.00137092]), array([0.00310003, 0.00243222, 0.00089191, ..., 0.80049515, 0.80049515,
       0.80049515]), array([0.00283125, 0.00291845, 0.00375517, ..., 0.66521555, 0.66521555,
       0.66521555]), array([0.00220274, 0.00221192, 0.00170031, ..., 0.92018688, 0.92018688,
       0.00991995])]"
160000,"[array([0.00417407, 0.00187619, 0.00208026, ..., 0.00193037, 0.83146667,
       0.00268391]), array([0.00381294, 0.00342687, 0.00270553, ..., 0.77617937, 0.00114092,
       0.0013613 ]), array([0.00394996, 0.0012837 , 0.01145434, ..., 0.73350334, 0.73350334,
       0.73350334]), array([0.00231825, 0.00360951, 0.00455581, ..., 0.0028513 , 0.0030367 ,
       1.0000006 ]), array([0.00049889, 0.00136833, 0.00071795, ..., 0.00058917, 0.0004621 ,
       0.00038965]), array([0.00153141, 0.00251701, 0.00176007, ..., 0.8839218 , 0.00658472,
       0.8839218 ]), array([0.0009243 , 0.00379074, 0.00157593, ..., 0.00072276, 0.00121319,
       0.0009875 ]), array([0.00204669, 0.00143539, 0.00323048, ..., 0.99089128, 0.00187953,
       0.99089128]), array([0.00111354, 0.00737368, 0.00292609, ..., 0.67037201, 0.67037201,
       0.67037201]), array([0.00056626, 0.00086192, 0.00074999, ..., 0.00107101, 0.00113481,
       0.00120698])]"
200000,"[array([0.00129177, 0.00191913, 0.00194463, ..., 0.88853419, 0.88853419,
       0.88853419]), array([0.00114827, 0.00095766, 0.00077373, ..., 0.00094416, 0.00090433,
       0.00086351]), array([0.0054167 , 0.00274696, 0.00100974, ..., 0.8622334 , 0.8622334 ,
       0.00101478]), array([0.00168784, 0.00439218, 0.00219411, ..., 0.01273095, 1.0000006 ,
       1.0000006 ]), array([0.00042592, 0.00216825, 0.00029517, ..., 0.00077067, 0.00082908,
       0.00089414]), array([0.00197108, 0.00138173, 0.01050886, ..., 0.00762705, 0.93822438,
       0.93822438]), array([0.0014412 , 0.00119598, 0.00701093, ..., 1.0000006 , 0.01245632,
       0.01356017]), array([1.09106908e-03, 1.11049367e-03, 9.64711129e-04, ...,
       1.00000060e+00, 8.42446834e-03, 1.00000060e+00]), array([0.00165032, 0.00105691, 0.00788035, ..., 0.00777898, 0.73373783,
       0.73373783]), array([5.45619929e-04, 4.31900291e-04, 8.53731821e-04, ...,
       9.20186877e-01, 6.96536328e-04, 9.20186877e-01])]"
240000,"[array([0.00398388, 0.00196515, 0.00454427, ..., 0.00317671, 0.99606991,
       0.99606991]), array([0.00069924, 0.0004059 , 0.00069656, ..., 0.00049339, 0.00049953,
       0.0005024 ]), array([0.00073714, 0.00110504, 0.00156686, ..., 0.0033174 , 0.0037051 ,
       0.00409057]), array([0.00577137, 0.00981619, 0.00818663, ..., 1.0000006 , 1.0000006 ,
       0.0040231 ]), array([0.00051723, 0.00030087, 0.0003666 , ..., 0.00028358, 0.00028266,
       0.00028264]), array([0.002058  , 0.00186691, 0.00150303, ..., 0.00183636, 0.0018755 ,
       0.93822438]), array([0.00179495, 0.00253429, 0.00270447, ..., 0.00128983, 1.0000006 ,
       0.00156712]), array([0.01263511, 0.00159543, 0.00304448, ..., 1.0000006 , 0.00298304,
       0.00244703]), array([0.00109367, 0.00206488, 0.01237689, ..., 0.01584553, 0.82480752,
       0.82480752]), array([0.00322253, 0.00210936, 0.00484686, ..., 0.99087721, 0.99087721,
       0.99087721])]"
280000,"[array([0.00177696, 0.00313096, 0.00165649, ..., 0.99606991, 0.00442458,
       0.99606991]), array([2.66447430e-03, 4.21203935e-04, 3.58204241e-03, ...,
       1.52279274e-03, 1.60139601e-03, 7.76179373e-01]), array([0.00617865, 0.01326953, 0.00129695, ..., 1.0000006 , 1.0000006 ,
       0.00983414]), array([0.00403778, 0.00295132, 0.00203546, ..., 1.0000006 , 0.00444227,
       0.00404219]), array([3.54226143e-03, 3.23475047e-04, 4.76277154e-03, ...,
       8.89665604e-01, 8.89665604e-01, 8.89665604e-01]), array([0.00486929, 0.00142466, 0.00438454, ..., 0.93822438, 0.00117517,
       0.93822438]), array([0.00157446, 0.00185963, 0.00305429, ..., 0.00184936, 1.0000006 ,
       0.00208565]), array([0.00162653, 0.00160066, 0.00172293, ..., 0.00138591, 1.0000006 ,
       0.00127394]), array([0.00162547, 0.00329267, 0.00115686, ..., 0.82480752, 0.82480752,
       0.0070042 ]), array([0.00262905, 0.00229654, 0.00121083, ..., 0.99087721, 0.00440769,
       0.01029199])]"
320000,"[array([1.21096650e-03, 8.32575664e-04, 1.01552799e-03, ...,
       9.96069908e-01, 1.45707792e-03, 2.02418072e-03]), array([0.00311551, 0.00225667, 0.00518666, ..., 0.00927506, 0.01066192,
       1.0000006 ]), array([1.31750840e-03, 9.59489669e-04, 3.56075307e-03, ...,
       1.00000060e+00, 8.37729499e-03, 8.37004278e-03]), array([0.00446249, 0.00604306, 0.003294  , ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.0015065 , 0.00898477, 0.00264019, ..., 0.8896656 , 0.00737355,
       0.00806105]), array([0.00981508, 0.00897139, 0.00328804, ..., 0.00364091, 1.0000006 ,
       0.00297486]), array([0.00104165, 0.00217458, 0.00345774, ..., 1.0000006 , 0.0025178 ,
       0.0022648 ]), array([2.91437609e-03, 1.81481999e-03, 9.56653676e-04, ...,
       1.47757470e-03, 1.00000060e+00, 5.08223474e-03]), array([0.00689199, 0.00327405, 0.00188474, ..., 0.82480752, 0.00285229,
       0.82480752]), array([0.00472928, 0.00205488, 0.00312142, ..., 0.99087721, 0.00480905,
       0.99087721])]"
360000,"[array([0.0018305 , 0.00345505, 0.00698875, ..., 0.99606991, 0.99606991,
       0.99606991]), array([0.00249941, 0.00879017, 0.00961591, ..., 1.0000006 , 1.0000006 ,
       1.0000006 ]), array([0.00332639, 0.00379006, 0.00321749, ..., 0.0044064 , 1.0000006 ,
       0.00290188]), array([0.0026983 , 0.00357597, 0.0022005 , ..., 1.0000006 , 1.0000006 ,
       0.00991122]), array([2.67741247e-03, 1.43546762e-03, 2.37669516e-03, ...,
       5.30232501e-04, 8.89665604e-01, 8.89665604e-01]), array([3.20361881e-03, 8.91273492e-04, 1.87473895e-03, ...,
       1.00000060e+00, 9.55865020e-04, 1.00000060e+00]), array([1.61728018e-03, 1.95565959e-03, 9.91472276e-04, ...,
       1.14949746e-03, 1.00000060e+00, 3.46013089e-03]), array([0.00095304, 0.00205328, 0.0015377 , ..., 0.00082083, 0.00082762,
       0.0007341 ]), array([3.38405324e-03, 3.78424942e-04, 3.19230533e-03, ...,
       2.58210022e-03, 2.67306156e-03, 8.24807525e-01]), array([0.00080012, 0.00068761, 0.00072975, ..., 0.00064954, 0.00061256,
       0.00061235])]"
400000,"[array([9.81368590e-04, 5.46286674e-03, 6.29442325e-03, ...,
       9.96069908e-01, 1.10570230e-02, 1.24174487e-02]), array([9.93390451e-04, 3.13040405e-03, 2.00526835e-03, ...,
       1.00000060e+00, 2.72627966e-03, 3.36963474e-03]), array([0.00163708, 0.0014843 , 0.00129723, ..., 0.00123081, 0.00105694,
       1.0000006 ]), array([0.00213909, 0.00112272, 0.00156001, ..., 0.00471967, 0.00609787,
       0.00580055]), array([0.00126859, 0.00171382, 0.00260451, ..., 0.8896656 , 0.8896656 ,
       0.00390219]), array([0.00130039, 0.00125031, 0.00156147, ..., 0.00298826, 1.0000006 ,
       0.00271682]), array([1.65006274e-03, 9.10784758e-04, 4.46140813e-03, ...,
       1.48645334e-03, 1.00000060e+00, 1.00000060e+00]), array([0.00091265, 0.00182596, 0.0031209 , ..., 0.00330386, 0.00336591,
       0.00310763]), array([0.00044881, 0.00091372, 0.00171014, ..., 0.00083551, 0.00061901,
       0.00042963]), array([8.76498583e-04, 1.25650025e-03, 2.32077902e-03, ...,
       1.00000060e+00, 2.47746496e-03, 1.00000060e+00])]"
